symbol,timeframe,ts,open,high,low,close,volume,bid,ask
XAUUSD,1m,2026-01-05T04:20:57Z,2350.00,2350.40,2349.80,2350.20,1000.00,2350.15,2350.25
XAUUSD,1m,2026-01-05T04:21:57Z,2350.05,2350.25,2349.83,2350.03,1001.00,2349.98,2350.08
XAUUSD,1m,2026-01-05T04:22:57Z,2350.10,2350.30,2349.82,2350.02,1002.00,2349.97,2350.07
XAUUSD,1m,2026-01-05T04:23:57Z,2350.15,2350.77,2349.95,2350.57,1003.00,2350.52,2350.62
XAUUSD,1m,2026-01-05T04:24:57Z,2350.20,2350.40,2350.00,2350.20,1004.00,2350.15,2350.25
XAUUSD,1m,2026-01-05T04:25:57Z,2350.25,2350.76,2350.05,2350.56,1005.00,2350.51,2350.61
XAUUSD,1m,2026-01-05T04:26:57Z,2350.30,2350.54,2350.10,2350.34,1006.00,2350.29,2350.39
XAUUSD,1m,2026-01-05T04:27:57Z,2350.35,2350.60,2350.15,2350.40,1007.00,2350.35,2350.45
XAUUSD,1m,2026-01-05T04:28:57Z,2350.40,2350.60,2349.86,2350.06,1008.00,2350.01,2350.11
XAUUSD,1m,2026-01-05T04:29:57Z,2350.45,2350.85,2350.25,2350.65,1009.00,2350.60,2350.70
XAUUSD,1m,2026-01-05T04:30:57Z,2350.50,2350.96,2350.30,2350.76,1010.00,2350.71,2350.81
XAUUSD,1m,2026-01-05T04:31:57Z,2350.55,2350.75,2350.28,2350.48,1011.00,2350.43,2350.53
XAUUSD,1m,2026-01-05T04:32:57Z,2350.60,2350.81,2350.40,2350.61,1012.00,2350.56,2350.66
XAUUSD,1m,2026-01-05T04:33:57Z,2350.65,2350.93,2350.45,2350.73,1013.00,2350.68,2350.78
XAUUSD,1m,2026-01-05T04:34:57Z,2350.70,2351.19,2350.50,2350.99,1014.00,2350.94,2351.04
XAUUSD,1m,2026-01-05T04:35:57Z,2350.75,2351.00,2350.55,2350.80,1015.00,2350.75,2350.85
XAUUSD,1m,2026-01-05T04:36:57Z,2350.80,2351.04,2350.60,2350.84,1016.00,2350.79,2350.89
XAUUSD,1m,2026-01-05T04:37:57Z,2350.85,2351.05,2350.48,2350.68,1017.00,2350.63,2350.73
XAUUSD,1m,2026-01-05T04:38:57Z,2350.90,2351.10,2350.70,2350.90,1018.00,2350.85,2350.95
XAUUSD,1m,2026-01-05T04:39:57Z,2350.95,2351.15,2350.57,2350.77,1019.00,2350.72,2350.82
XAUUSD,1m,2026-01-05T04:40:57Z,2351.00,2351.56,2350.80,2351.36,1020.00,2351.31,2351.41
XAUUSD,1m,2026-01-05T04:41:57Z,2351.05,2351.56,2350.85,2351.36,1021.00,2351.31,2351.41
XAUUSD,1m,2026-01-05T04:42:57Z,2351.10,2351.76,2350.90,2351.56,1022.00,2351.51,2351.61
XAUUSD,1m,2026-01-05T04:43:57Z,2351.15,2351.53,2350.95,2351.33,1023.00,2351.28,2351.38
XAUUSD,1m,2026-01-05T04:44:57Z,2351.20,2351.72,2351.00,2351.52,1024.00,2351.47,2351.57
XAUUSD,1m,2026-01-05T04:45:57Z,2351.25,2351.45,2350.59,2350.79,1025.00,2350.74,2350.84
XAUUSD,1m,2026-01-05T04:46:57Z,2351.30,2351.99,2351.10,2351.79,1026.00,2351.74,2351.84
XAUUSD,1m,2026-01-05T04:47:57Z,2351.35,2351.55,2351.11,2351.31,1027.00,2351.26,2351.36
XAUUSD,1m,2026-01-05T04:48:57Z,2351.40,2351.60,2350.87,2351.07,1028.00,2351.02,2351.12
XAUUSD,1m,2026-01-05T04:49:57Z,2351.45,2351.65,2350.78,2350.98,1029.00,2350.93,2351.03
XAUUSD,1m,2026-01-05T04:50:57Z,2351.50,2351.70,2351.29,2351.49,1030.00,2351.44,2351.54
XAUUSD,1m,2026-01-05T04:51:57Z,2351.55,2351.99,2351.35,2351.79,1031.00,2351.74,2351.84
XAUUSD,1m,2026-01-05T04:52:57Z,2351.60,2351.80,2351.14,2351.34,1032.00,2351.29,2351.39
XAUUSD,1m,2026-01-05T04:53:57Z,2351.65,2351.85,2351.33,2351.53,1033.00,2351.48,2351.58
XAUUSD,1m,2026-01-05T04:54:57Z,2351.70,2352.04,2351.50,2351.84,1034.00,2351.79,2351.89
XAUUSD,1m,2026-01-05T04:55:57Z,2351.75,2351.95,2351.23,2351.43,1035.00,2351.38,2351.48
XAUUSD,1m,2026-01-05T04:56:57Z,2351.80,2352.00,2351.45,2351.65,1036.00,2351.60,2351.70
XAUUSD,1m,2026-01-05T04:57:57Z,2351.85,2352.05,2351.45,2351.65,1037.00,2351.60,2351.70
XAUUSD,1m,2026-01-05T04:58:57Z,2351.90,2352.10,2351.30,2351.50,1038.00,2351.45,2351.55
XAUUSD,1m,2026-01-05T04:59:57Z,2351.95,2352.15,2351.73,2351.93,1039.00,2351.88,2351.98
XAUUSD,1m,2026-01-05T05:00:57Z,2352.00,2352.20,2351.74,2351.94,1040.00,2351.89,2351.99
XAUUSD,1m,2026-01-05T05:01:57Z,2352.05,2352.25,2351.44,2351.64,1041.00,2351.59,2351.69
XAUUSD,1m,2026-01-05T05:02:57Z,2352.10,2352.72,2351.90,2352.52,1042.00,2352.47,2352.57
XAUUSD,1m,2026-01-05T05:03:57Z,2352.15,2352.71,2351.95,2352.51,1043.00,2352.46,2352.56
XAUUSD,1m,2026-01-05T05:04:57Z,2352.20,2352.89,2352.00,2352.69,1044.00,2352.64,2352.74
XAUUSD,1m,2026-01-05T05:05:57Z,2352.25,2352.68,2352.05,2352.48,1045.00,2352.43,2352.53
XAUUSD,1m,2026-01-05T05:06:57Z,2352.30,2352.50,2351.76,2351.96,1046.00,2351.91,2352.01
XAUUSD,1m,2026-01-05T05:07:57Z,2352.35,2352.55,2351.75,2351.95,1047.00,2351.90,2352.00
XAUUSD,1m,2026-01-05T05:08:57Z,2352.40,2352.74,2352.20,2352.54,1048.00,2352.49,2352.59
XAUUSD,1m,2026-01-05T05:09:57Z,2352.45,2352.65,2352.25,2352.45,1049.00,2352.40,2352.50
XAUUSD,1m,2026-01-05T05:10:57Z,2352.50,2352.78,2352.30,2352.58,1050.00,2352.53,2352.63
XAUUSD,1m,2026-01-05T05:11:57Z,2352.55,2352.76,2352.35,2352.56,1051.00,2352.51,2352.61
